"filename", "language", "JSON", "HTML", "JavaScript", "TypeScript", "JSON with Comments", "TypeScript JSX", "CSS", "Markdown", "XML", "Properties", "comment", "blank", "total"
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\.eslintrc.cjs", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 9, 31
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\index.html", "HTML", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\package.json", "JSON", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 5, 53
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\BookingForm\BookingForm.css", "CSS", 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 24, 26, 200
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\BookingForm\BookingForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 200, 0, 0, 0, 0, 2, 26, 228
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\Dashboard\Dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 8, 50
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\Landing\Landing.css", "CSS", 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 6, 19, 135
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\Landing\Landing.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 3, 80
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\Login\Login.css", "CSS", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 3, 20, 132
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\Login\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 1, 9, 89
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\Navbar\Navbar.css", "CSS", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 11, 84
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\Navbar\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 9, 71
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\Register\Register.css", "CSS", 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 35, 18, 174
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\Register\Register.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 1, 16, 204
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\Ticket\Ticket.css", "CSS", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 11, 18, 130
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\Ticket\Ticket.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 1, 9, 131
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\TrainSearch\TrainSearch.css", "CSS", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 29, 11, 107
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\TrainSearch\TrainSearch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 12, 23, 164
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\TrainsList\TrainsList.css", "CSS", 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 12, 31, 210
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\components\TrainsList\TrainsList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 13, 182
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 3, 28
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\tsconfig.node.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\RailwayReservationSystem\vite.config.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\config\RailwayReservationDB.trains.json", "JSON", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\controllers\auth.controllers.js", "JavaScript", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 1, 9, 69
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\controllers\seatsAvail.controllers.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 2, 47
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\controllers\stations.controllers.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\controllers\tickets.controllers.js", "JavaScript", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 7, 7, 83
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\controllers\train.controller.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 2, 5, 45
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\index.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 5, 25
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\middlewares\auth.middleware.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 4, 22
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\models\stations.model.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\models\tickets.model.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 3, 74
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\models\train.model.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\models\user.model.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\package.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\routes\auth.routes.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\routes\index.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 10, 7, 36
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\routes\reserve.routes.js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 6, 11, 66
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\routes\seatsAvail.routes.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\routes\stations.routes.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\routes\tickets.routes.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\Server\routes\train.routes.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)\package.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"Total", "-", 156, 17, 480, 5, 23, 1123, 911, 22, 2, 2, 176, 382, 3299